product_id,category,price,rating
1,Books,452.66,2.5
2,Home,319.81,1.9
3,Books,14.77,3.4
4,Electronics,444.3,2.5
5,Home,463.82,4.4
6,Clothing,22.03,4.9
7,Home,248.27,1.3
8,Books,326.12,2.6
9,Clothing,234.77,4.8
10,Clothing,85.17,4.0
11,Books,349.73,1.1
12,Electronics,440.43,4.0
13,Home,8.18,4.0
14,Books,45.73,2.1
15,Books,462.39,3.0
16,Electronics,431.24,1.8
17,Electronics,370.54,4.4
18,Clothing,480.41,3.1
19,Home,390.21,2.9
20,Books,176.45,1.5
21,Home,89.07,4.3
22,Books,143.64,1.5
23,Home,257.75,4.5
24,Home,301.92,3.4
25,Books,176.34,4.7
26,Electronics,29.27,4.5
27,Books,480.76,4.3
28,Home,89.87,1.5
29,Clothing,42.41,2.7
30,Home,159.15,3.5
31,Home,493.06,4.4
32,Electronics,66.68,2.7
33,Books,132.22,2.8
34,Books,438.62,1.5
35,Books,11.41,4.2
36,Books,234.02,3.9
37,Electronics,68.18,2.8
38,Electronics,159.64,3.8
39,Home,308.79,4.0
40,Clothing,262.86,1.9
41,Books,285.56,4.1
42,Clothing,15.76,1.6
43,Clothing,55.13,3.6
44,Clothing,497.76,3.2
45,Electronics,258.82,1.8
46,Books,99.09,2.7
47,Home,307.37,3.2
48,Home,91.06,2.8
49,Electronics,405.89,3.0
50,Books,130.07,2.0
51,Clothing,259.05,4.0
52,Electronics,181.93,1.8
53,Home,299.93,4.4
54,Home,498.5,3.6
55,Home,158.5,3.1
56,Electronics,213.58,2.8
57,Clothing,73.69,3.4
58,Clothing,380.72,3.1
59,Electronics,219.65,3.4
60,Clothing,497.92,3.6
61,Clothing,341.37,2.9
62,Electronics,311.81,4.2
63,Home,385.06,2.4
64,Books,163.81,3.8
65,Clothing,497.31,2.4
66,Books,204.59,3.5
67,Electronics,277.1,2.7
68,Electronics,25.59,2.1
69,Electronics,113.15,3.8
70,Electronics,365.87,2.6
71,Home,335.06,3.4
72,Books,49.68,1.5
73,Clothing,89.12,3.6
74,Home,417.55,1.4
75,Clothing,94.63,3.2
76,Electronics,215.58,1.3
77,Home,246.86,4.2
78,Home,410.7,4.3
79,Clothing,190.05,4.0
80,Clothing,262.63,2.7
81,Home,264.66,3.9
82,Electronics,323.68,1.4
83,Home,170.21,2.1
84,Electronics,70.68,2.4
85,Home,257.1,1.9
86,Home,431.39,5.0
87,Home,491.95,4.0
88,Books,333.77,2.5
89,Clothing,429.56,1.8
90,Books,343.54,1.6
91,Clothing,433.82,4.6
92,Electronics,408.22,3.8
93,Books,347.76,1.8
94,Clothing,227.58,4.7
95,Electronics,248.48,4.4
96,Clothing,52.86,2.8
97,Clothing,248.8,3.9
98,Books,6.92,4.0
99,Books,157.36,3.3
100,Electronics,279.3,1.9
101,Clothing,279.77,1.9
102,Electronics,438.49,2.2
103,Clothing,484.86,4.1
104,Books,225.33,1.2
105,Home,455.0,2.8
106,Electronics,281.71,1.5
107,Clothing,198.63,2.8
108,Home,179.2,3.9
109,Books,174.45,4.8
110,Home,125.37,2.0
111,Electronics,118.11,1.7
112,Home,396.19,1.3
113,Books,359.41,4.4
114,Books,309.44,3.9
115,Electronics,72.76,4.2
116,Electronics,253.69,3.2
117,Books,258.04,5.0
118,Electronics,363.44,1.1
119,Clothing,161.46,3.0
120,Home,251.57,2.4
121,Books,118.99,2.4
122,Electronics,236.47,3.9
123,Electronics,150.98,3.2
124,Books,264.0,1.8
125,Electronics,389.08,3.8
126,Clothing,282.13,4.5
127,Electronics,14.64,2.6
128,Books,401.59,4.9
129,Clothing,135.79,5.0
130,Electronics,340.79,2.8
131,Clothing,390.29,4.0
132,Clothing,342.41,1.2
133,Home,203.4,1.2
134,Books,317.85,3.1
135,Home,11.75,1.5
136,Electronics,168.83,3.1
137,Books,18.72,3.4
138,Electronics,40.65,1.1
139,Home,476.48,1.5
140,Books,412.81,1.7
141,Home,310.09,4.5
142,Electronics,40.41,2.0
143,Home,236.1,4.0
144,Home,288.18,3.9
145,Clothing,31.15,4.3
146,Home,201.35,4.2
147,Home,411.31,4.1
148,Home,404.96,4.0
149,Books,149.54,4.7
150,Books,62.17,3.7
151,Clothing,447.05,2.9
152,Electronics,415.21,1.7
153,Home,252.18,4.7
154,Books,474.43,1.9
155,Home,292.43,3.0
156,Electronics,172.22,2.0
157,Books,344.79,1.2
158,Books,244.02,1.9
159,Electronics,129.02,3.8
160,Electronics,375.53,2.7
161,Home,485.99,3.3
162,Home,453.92,4.5
163,Clothing,165.93,1.9
164,Books,318.41,3.4
165,Home,84.12,2.4
166,Books,146.95,2.7
167,Clothing,355.34,3.8
168,Clothing,251.03,2.4
169,Electronics,28.09,4.5
170,Books,248.59,1.7
171,Electronics,416.15,4.9
172,Clothing,257.8,1.5
173,Books,386.26,4.5
174,Electronics,65.65,5.0
175,Electronics,241.57,2.0
176,Clothing,291.39,2.5
177,Clothing,333.64,2.4
178,Clothing,253.77,2.3
179,Books,364.88,3.3
180,Electronics,264.27,1.4
181,Electronics,184.19,4.4
182,Electronics,254.29,1.0
183,Books,62.08,4.3
184,Books,403.47,4.5
185,Books,151.0,3.5
186,Clothing,55.26,2.9
187,Electronics,472.78,4.6
188,Electronics,224.17,4.4
189,Home,343.11,3.6
